filename,line_total,line_covered,line_percent,branch_total,branch_covered,branch_percent,function_total,function_covered,function_percent,ACC,ACCM,AMLOC,ANPM,CBO,LCOM4,MMLOC,NOA,NOM,RFC,SC,LOCCOM,NMC,NMCI,NMCE,WMC,AMC,NSM
EXAMPLE/c_bridge_pdgssv.c,39,0,0.0,16,0,0.0,1,0,0.0,0,2,73.0,10.0,7,1,73,0,1,18,7,24,0,0,34,9.0,9.0,34
EXAMPLE/pclinsol.c,71,0,0.0,18,0,0.0,2,0,0.0,0,8,73.5,5.0,9,1,114,0,2,31,9,25,0,0,61,19.0,9.5,61
EXAMPLE/pclinsolx1.c,182,0,0.0,73,0,0.0,2,0,0.0,0,'20.5',143.5,6.5,8,1,242,0,2,45,8,43,0,0,148,48.0,24.0,148
EXAMPLE/pclinsolx2.c,150,0,0.0,55,0,0.0,2,0,0.0,0,'16.5',123.5,6.5,8,1,202,0,2,45,8,38,0,0,121,39.0,19.5,121
EXAMPLE/pclinsolx.c,146,0,0.0,53,0,0.0,2,0,0.0,0,'16.5',119.0,6.5,9,1,193,0,2,46,9,31,0,0,120,38.0,19.0,120
EXAMPLE/pcrepeat.c,91,0,0.0,25,0,0.0,2,0,0.0,0,'8.5',98.0,2.5,5,1,179,0,2,34,5,77,0,0,79,15.0,7.5,79
EXAMPLE/pcspmd.c,140,0,0.0,35,0,0.0,4,0,0.0,0,'8.5',92.75,1.75,5,1,281,8,4,54,5,81,0,0,88,48.8,12.2,88
EXAMPLE/pdlinsol.c,71,0,0.0,18,0,0.0,2,0,0.0,0,8,73.5,5.0,9,1,114,0,2,31,9,25,0,0,61,19.0,9.5,61
EXAMPLE/pdlinsolx1.c,182,0,0.0,73,0,0.0,2,0,0.0,0,'20.5',143.5,6.5,9,1,242,0,2,45,9,43,0,0,148,48.0,24.0,148
EXAMPLE/pdlinsolx2.c,150,0,0.0,55,0,0.0,2,0,0.0,0,'16.5',123.5,6.5,9,1,202,0,2,45,9,38,0,0,121,39.0,19.5,121
EXAMPLE/pdlinsolx.c,146,0,0.0,53,0,0.0,2,0,0.0,0,'16.5',119.0,6.5,9,1,193,0,2,46,9,31,0,0,120,38.0,19.0,120
EXAMPLE/pdrepeat.c,91,0,0.0,25,0,0.0,2,0,0.0,0,'8.5',98.0,2.5,8,1,179,0,2,34,8,77,0,0,79,15.0,7.5,79
EXAMPLE/pdspmd.c,136,0,0.0,35,0,0.0,4,0,0.0,0,'8.5',91.5,1.75,7,1,278,8,4,52,7,81,0,0,87,48.8,12.2,87
EXAMPLE/pslinsol.c,71,0,0.0,18,0,0.0,2,0,0.0,0,8,73.5,5.0,10,1,114,0,2,31,10,25,0,0,61,19.0,9.5,61
EXAMPLE/pslinsolx1.c,182,0,0.0,73,0,0.0,2,0,0.0,0,'20.5',143.5,6.5,10,1,242,0,2,45,10,43,0,0,148,48.0,24.0,148
EXAMPLE/pslinsolx2.c,150,0,0.0,55,0,0.0,2,0,0.0,0,'16.5',123.5,6.5,10,1,202,0,2,45,10,38,0,0,121,39.0,19.5,121
EXAMPLE/pslinsolx.c,146,0,0.0,53,0,0.0,2,0,0.0,0,'16.5',119.0,6.5,10,1,193,0,2,46,10,31,0,0,120,38.0,19.0,120
EXAMPLE/psrepeat.c,91,0,0.0,25,0,0.0,2,0,0.0,0,'8.5',98.0,2.5,7,1,179,0,2,34,7,77,0,0,79,15.0,7.5,79
EXAMPLE/psspmd.c,136,0,0.0,35,0,0.0,4,0,0.0,0,'8.5',91.5,1.75,9,1,278,8,4,52,9,81,0,0,87,48.8,12.2,87
EXAMPLE/pzlinsol.c,71,0,0.0,18,0,0.0,2,0,0.0,0,8,73.5,5.0,7,1,114,0,2,31,7,25,0,0,61,19.0,9.5,61
EXAMPLE/pzlinsolx1.c,182,0,0.0,73,0,0.0,2,0,0.0,0,'20.5',143.0,6.5,7,1,241,0,2,45,7,43,0,0,148,48.0,24.0,148
EXAMPLE/pzlinsolx2.c,150,0,0.0,55,0,0.0,2,0,0.0,0,'16.5',123.5,6.5,7,1,202,0,2,45,7,38,0,0,121,39.0,19.5,121
EXAMPLE/pzlinsolx.c,146,0,0.0,53,0,0.0,2,0,0.0,0,'16.5',119.0,6.5,7,1,193,0,2,46,7,31,0,0,120,38.0,19.0,120
EXAMPLE/pzrepeat.c,91,0,0.0,25,0,0.0,2,0,0.0,0,'8.5',98.0,2.5,4,1,179,0,2,34,4,77,0,0,79,15.0,7.5,79
EXAMPLE/pzspmd.c,140,0,0.0,35,0,0.0,4,0,0.0,0,'8.5',92.75,1.75,5,1,281,8,4,54,5,81,0,0,88,48.8,12.2,88
EXAMPLE/sp_ienv.c,14,0,0.0,9,0,0.0,1,0,0.0,0,2,109.0,1.0,0,1,109,0,1,1,0,64,0,0,8,39.0,39.0,8
SRC/await.c,4,0,0.0,2,0,0.0,1,0,0.0,9,2,19.0,1.0,0,1,19,0,1,1,0,18,0,0,7,4.0,4.0,7
SRC/cgscon.c,39,31,0.795,44,29,0.659,1,1,1.0,0,13,127.0,6.0,5,1,127,0,1,11,5,61,0,0,42,23.0,23.0,42
SRC/cgsequ.c,63,45,0.7140000000000001,80,51,0.637,1,1,1.0,0,21,167.0,7.0,4,1,167,0,1,7,4,78,0,0,35,25.0,25.0,35
SRC/cgsrfs.c,190,173,0.911,190,143,0.753,1,1,1.0,0,58,431.0,15.0,8,1,431,0,1,23,8,158,0,0,75,93.0,93.0,75
SRC/cgstrs.c,135,124,0.919,82,65,0.7929999999999999,2,1,0.5,1,'21.5',157.0,5.5,6,1,307,0,2,25,6,87,0,0,27,53.0,26.5,27
SRC/cholnzcnt.c,95,0,0.0,28,0,0.0,1,0,0.0,2,2,162.0,9.0,1,1,162,0,1,2,1,124,0,0,23,16.0,16.0,23
SRC/clacon.c,85,77,0.906,32,27,0.8440000000000001,1,1,1.0,3,27,194.0,5.0,5,1,194,0,1,8,5,67,0,0,41,19.0,19.0,41
SRC/clangs.c,36,27,0.75,40,24,0.6,1,1,1.0,4,16,94.0,2.0,3,1,94,0,1,6,3,52,0,0,49,17.0,17.0,49
SRC/claqgs.c,37,35,0.946,26,22,0.846,1,1,1.0,0,12,121.0,7.0,2,1,121,0,1,5,2,67,0,0,31,14.0,14.0,31
SRC/cmatgen.c,52,0,0.0,22,0,0.0,2,0,0.0,4,'6.5',36.5,6.0,2,2,39,0,2,8,4,21,0,0,15,11.0,5.5,15
SRC/cmyblas2.c,143,0,0.0,28,0,0.0,4,0,0.0,0,'4.5',56.0,5.5,1,4,76,0,4,5,4,41,0,0,8,18.0,4.5,8
SRC/colamd.c,676,0,0.0,344,0,0.0,13,0,0.0,1,'8.07692307692308',79.1923076923077,4.42307692307692,0,14,545,36,26,57,0,999,0,0,96,239.4,11.4,96
SRC/cpivotgrowth.c,37,37,1.0,28,26,0.929,1,1,1.0,0,10,101.0,5.0,4,1,101,0,1,11,4,46,0,0,38,10.0,10.0,38
SRC/creadhb.c,104,99,0.952,66,50,0.758,6,6,1.0,1,'5.5',39.6666666666667,3.83333333333333,1,1,144,0,6,14,1,93,0,0,75,40.8,6.8,75
SRC/creadmt.c,28,0,0.0,8,0,0.0,2,0,0.0,2,'2.33333333333333',23.6666666666667,2.33333333333333,1,2,63,0,3,5,2,34,0,0,16,9.0,4.5,16
SRC/creadrb.c,98,0,0.0,60,0,0.0,6,0,0.0,0,'5.16666666666667',27.1666666666667,3.83333333333333,1,1,69,0,6,14,1,88,0,0,48,37.8,6.3,48
SRC/csp_blas2.c,263,189,0.7190000000000001,174,97,0.557,2,2,1.0,1,'16.2',137.0,5.8,7,2,368,0,5,26,14,138,0,0,45,91.0,45.5,45
SRC/csp_blas3.c,6,6,1.0,2,2,1.0,1,1,1.0,0,3,94.0,11.0,1,1,94,0,1,2,1,82,0,0,8,2.0,2.0,8
SRC/dclock.c,13,13,1.0,0,0,,3,3,1.0,0,2,10.3333333333333,0.333333333333333,0,2,11,0,3,4,0,22,0,0,10,5.0,1.0,10
SRC/dcomplex.c,53,49,0.925,20,19,0.95,6,5,0.833,34,2,12.1666666666667,1.66666666666667,0,6,27,0,6,17,0,25,0,0,31,16.200000000000003,2.7,31
SRC/dgscon.c,41,33,0.805,46,28,0.609,1,1,1.0,0,13,130.0,6.0,6,1,130,0,1,12,6,61,0,0,44,24.0,24.0,44
SRC/dgsequ.c,63,49,0.778,80,56,0.7,1,1,1.0,3,2,167.0,7.0,3,1,167,0,1,6,3,78,0,0,35,25.0,25.0,35
SRC/dgsrfs.c,178,164,0.921,190,149,0.784,1,1,1.0,0,58,421.0,15.0,9,1,421,0,1,21,9,158,0,0,75,93.0,93.0,75
SRC/dgstrs.c,126,119,0.944,76,64,0.8420000000000001,2,1,0.5,0,'20.5',150.5,5.5,8,2,294,0,2,24,16,85,0,0,24,50.0,25.0,24
SRC/dlacon.c,76,69,0.908,48,41,0.8540000000000001,1,1,1.0,3,29,183.0,6.0,3,1,183,0,1,4,3,67,0,0,54,19.0,19.0,54
SRC/dlamch.c,312,255,0.8170000000000001,146,68,0.466,7,7,1.0,0,10,134.857142857143,3.71428571428571,2,7,300,0,7,18,14,350,0,0,59,69.3,9.9,59
SRC/dlangs.c,36,27,0.75,40,24,0.6,1,1,1.0,4,16,94.0,2.0,2,1,94,0,1,5,2,52,0,0,49,17.0,17.0,49
SRC/dlaqgs.c,36,34,0.944,26,24,0.923,1,1,1.0,3,2,119.0,7.0,2,1,119,0,1,5,2,67,0,0,31,14.0,14.0,31
SRC/dlaran.c,21,0,0.0,0,0,,1,0,0.0,0,2,72.0,1.0,0,1,72,0,1,1,0,46,0,0,7,1.0,1.0,7
SRC/dmatgen.c,52,0,0.0,22,0,0.0,2,0,0.0,4,'6.5',36.5,6.0,2,2,39,0,2,6,4,21,0,0,15,11.0,5.5,15
SRC/dmyblas2.c,192,0,0.0,40,0,0.0,4,0,0.0,0,7,73.5,5.5,0,4,105,0,4,4,0,41,0,0,7,24.0,6.0,7
SRC/dpivotgrowth.c,37,37,1.0,28,27,0.964,1,1,1.0,2,2,101.0,5.0,3,1,101,0,1,10,3,46,0,0,38,10.0,10.0,38
SRC/dreadhb.c,98,93,0.949,64,49,0.7659999999999999,6,6,1.0,1,'5.33333333333333',38.0,3.83333333333333,1,1,144,0,6,12,1,90,0,0,74,40.2,6.7,74
SRC/dreadmt.c,28,0,0.0,8,0,0.0,2,0,0.0,0,4,23.6666666666667,2.33333333333333,1,2,63,0,3,5,2,34,0,0,16,9.0,4.5,16
SRC/dreadrb.c,92,0,0.0,58,0,0.0,6,0,0.0,0,5,25.6666666666667,3.83333333333333,1,1,69,0,6,12,1,85,0,0,47,37.2,6.2,47
SRC/dsp_blas2.c,198,176,0.889,136,94,0.691,2,2,1.0,5,2,126.0,5.8,6,2,277,0,5,24,12,134,0,0,38,77.0,38.5,38
SRC/dsp_blas3.c,6,6,1.0,2,2,1.0,1,1,1.0,0,3,94.0,11.0,1,1,94,0,1,2,1,82,0,0,8,2.0,2.0,8
SRC/dzsum1.c,16,10,0.625,10,4,0.4,1,1,1.0,1,7,80.0,3.0,1,1,80,0,1,2,1,38,0,0,2,6.0,6.0,2
SRC/get_perm_c.c,209,0,0.0,135,0,0.0,4,0,0.0,3,'12.4',87.4,7.2,3,1,139,0,5,16,3,125,0,0,113,76.8,19.2,113
SRC/heap_relax_snode.c,52,0,0.0,36,0,0.0,1,0,0.0,8,18,104.0,3.0,3,1,104,0,1,8,3,33,0,0,16,21.0,21.0,16
SRC/icmax1.c,35,19,0.5429999999999999,14,7,0.5,1,1,1.0,1,12,104.0,3.0,0,1,104,0,1,1,0,37,0,0,28,8.0,8.0,28
SRC/izmax1.c,35,19,0.5429999999999999,14,7,0.5,1,1,1.0,1,12,97.0,3.0,0,1,97,0,1,1,0,35,0,0,28,8.0,8.0,28
SRC/lsame.c,24,14,0.583,46,5,0.109,1,1,1.0,0,12,70.0,2.0,0,1,70,0,1,1,0,35,0,0,0,28.0,28.0,0
SRC/mmd.c,430,0,0.0,170,0,0.0,5,0,0.0,0,'33.4',168.4,10.0,0,1,326,0,5,9,0,343,0,0,11,90.0,18.0,11
SRC/pcgssv.c,58,0,0.0,30,0,0.0,1,0,0.0,0,12,249.0,8.0,7,1,249,0,1,28,7,149,0,0,24,20.0,20.0,24
SRC/pcgssvx.c,187,0,0.0,172,0,0.0,1,0,0.0,0,47,684.0,18.0,9,1,684,0,1,51,9,430,0,0,42,84.0,84.0,42
SRC/pcgstrf.c,25,22,0.88,10,7,0.7,1,1,1.0,0,18,322.0,7.0,3,1,322,0,1,8,3,183,0,0,21,27.0,27.0,21
SRC/pcgstrf_bmod1D.c,101,101,1.0,22,22,1.0,1,1,1.0,1,8,137.333333333333,9.0,5,1,291,0,3,17,5,47,0,0,9,41.0,41.0,9
SRC/pcgstrf_bmod1D_mv2.c,177,0,0.0,42,0,0.0,1,0,0.0,1,'10.25',159.5,8.75,5,1,441,0,4,19,5,42,0,0,13,67.0,67.0,13
SRC/pcgstrf_bmod2D.c,139,0,0.0,42,0,0.0,1,0,0.0,1,'9.66666666666667',154.333333333333,9.0,5,1,342,0,3,17,5,52,0,0,11,43.0,43.0,11
SRC/pcgstrf_bmod2D_mv2.c,183,0,0.0,60,0,0.0,1,0,0.0,1,'9.75',152.0,8.75,5,1,411,0,4,19,5,51,0,0,14,55.0,55.0,14
SRC/pcgstrf_column_bmod.c,148,147,0.993,36,34,0.944,1,1,1.0,1,'11.3333333333333',160.0,6.66666666666667,5,1,359,0,3,20,5,69,0,0,12,33.0,33.0,12
SRC/pcgstrf_column_dfs.c,131,127,0.969,64,56,0.875,1,1,1.0,0,41,330.0,17.0,4,1,330,0,1,17,4,88,0,0,10,52.0,52.0,10
SRC/pcgstrf_copy_to_ucol.c,49,48,0.98,18,16,0.889,1,1,1.0,0,11,90.0,8.0,1,1,90,0,1,11,1,18,0,0,8,11.0,11.0,8
SRC/pcgstrf_factor_snode.c,55,53,0.964,24,19,0.792,1,1,1.0,0,13,120.0,15.0,5,1,120,0,1,23,5,29,0,0,11,14.0,14.0,11
